num_followers,num_following,num_posts,engagement_rate,account_age_days,profile_picture,bio_complete,is_fake
4401,1146,353,13.58,1721,1,1,0
103,2980,19,0.14,97,0,0,1
1814,925,193,14.67,560,1,1,0
368,3469,0,0.08,15,0,0,1
350,1576,16,0.07,98,0,0,1
278,4466,4,0.09,41,0,0,1
313,181,189,7.0,1459,1,1,0
459,3917,19,0.03,58,0,0,1
2281,532,371,8.57,472,1,1,0
373,3308,6,0.24,60,0,0,1
220,2840,15,0.07,46,0,0,1
98,4242,3,0.28,55,0,0,1
111,4634,6,0.08,22,0,0,1
610,1084,80,7.16,2570,1,1,0
3772,1302,74,5.87,2549,1,1,0
4767,867,185,2.53,2811,1,1,0
4302,873,245,5.95,2432,1,1,0
1,4484,11,0.08,44,0,0,1
4549,1015,184,8.16,221,1,1,0
87,1670,18,0.1,13,0,0,1
394,3719,0,0.08,73,0,0,1
215,3126,3,0.25,1,0,0,1
104,3734,18,0.17,25,0,0,1
191,2583,8,0.28,43,0,0,1
23,3327,16,0.04,2,0,0,1
2446,630,21,10.57,1455,1,1,0
1571,1381,249,13.95,1141,1,1,0
249,3046,7,0.02,42,0,0,1
2550,355,217,7.14,2473,1,1,0
437,466,116,5.06,1060,1,1,0
3144,1165,134,9.26,2588,1,1,0
4759,1179,406,11.42,1323,1,1,0
3585,530,54,2.81,1530,1,1,0
3833,303,282,2.07,2763,1,1,0
3186,185,132,2.44,2734,1,1,0
1441,1173,374,10.12,375,1,1,0
55,4355,1,0.29,21,0,0,1
368,4032,0,0.21,53,0,0,1
155,4033,9,0.23,90,0,0,1
509,420,317,12.75,1855,1,1,0
1532,1139,139,8.67,747,1,1,0
2284,1061,45,13.22,1108,1,1,0
3699,634,258,5.89,2885,1,1,0
4486,483,141,8.65,632,1,1,0
408,2948,20,0.05,33,0,0,1
3027,624,269,12.27,542,1,1,0
411,4152,15,0.03,20,0,0,1
2395,368,491,6.16,2966,1,1,0
1315,740,423,12.44,1397,1,1,0
65,2303,1,0.14,71,0,0,1
3399,518,41,14.77,330,1,1,0
4435,1381,230,9.01,2194,1,1,0
1600,1315,419,5.13,1799,1,1,0
111,4698,1,0.17,9,0,0,1
1486,586,423,5.84,2074,1,1,0
4777,416,481,9.57,1455,1,1,0
4111,767,379,6.62,1493,1,1,0
1057,763,277,14.73,1603,1,1,0
368,2053,9,0.04,7,0,0,1
396,2292,12,0.15,72,0,0,1
371,3248,13,0.16,92,0,0,1
64,2166,12,0.25,29,0,0,1
2535,496,462,10.12,445,1,1,0
4545,435,351,12.77,1617,1,1,0
392,2171,19,0.12,74,0,0,1
115,1314,9,0.09,64,0,0,1
332,2334,19,0.08,74,0,0,1
1107,1047,219,11.83,889,1,1,0
2279,759,422,2.74,660,1,1,0
462,2049,6,0.05,45,0,0,1
486,3101,4,0.25,35,0,0,1
2002,167,170,5.64,1586,1,1,0
48,4317,18,0.05,1,0,0,1
291,4665,1,0.13,8,0,0,1
3858,551,27,14.26,1730,1,1,0
159,4496,17,0.29,15,0,0,1
240,2105,3,0.11,76,0,0,1
169,2683,13,0.19,87,0,0,1
2657,475,97,6.41,2408,1,1,0
445,2476,1,0.18,67,0,0,1
72,1889,16,0.25,79,0,0,1
428,633,316,8.25,2456,1,1,0
3142,1169,88,2.42,2620,1,1,0
1020,780,295,12.03,2662,1,1,0
285,3554,0,0.11,26,0,0,1
4792,1043,149,1.73,1918,1,1,0
1395,1340,143,6.02,547,1,1,0
4210,412,277,4.31,1121,1,1,0
2,1388,19,0.1,86,0,0,1
4293,535,474,2.97,1560,1,1,0
3251,462,232,9.26,1505,1,1,0
300,3794,20,0.12,27,0,0,1
40,4701,18,0.25,29,0,0,1
1462,1338,373,4.57,1792,1,1,0
442,3632,6,0.21,26,0,0,1
219,3813,14,0.29,65,0,0,1
1058,398,293,12.07,854,1,1,0
420,2900,12,0.08,82,0,0,1
20,4085,4,0.07,59,0,0,1
336,2107,7,0.25,46,0,0,1
4754,1466,239,4.15,729,1,1,0
451,1103,1,0.25,98,0,0,1
420,141,117,8.1,2960,1,1,0
3502,125,427,4.95,2802,1,1,0
491,1333,13,0.08,90,0,0,1
32,1607,4,0.1,6,0,0,1
274,3760,12,0.29,27,0,0,1
1138,524,20,4.26,238,1,1,0
160,3710,10,0.28,48,0,0,1
3876,305,106,9.3,1828,1,1,0
4180,238,66,14.44,1801,1,1,0
337,3796,20,0.2,6,0,0,1
417,2613,6,0.2,38,0,0,1
78,2202,10,0.18,27,0,0,1
2630,711,125,1.88,472,1,1,0
1329,571,184,4.37,2086,1,1,0
1284,576,453,13.33,1749,1,1,0
545,1399,57,6.41,1554,1,1,0
59,2640,8,0.1,82,0,0,1
413,3632,3,0.22,8,0,0,1
117,4979,20,0.1,55,0,0,1
470,4787,9,0.01,16,0,0,1
4070,220,486,8.65,2240,1,1,0
4372,104,432,6.45,863,1,1,0
448,3183,4,0.14,78,0,0,1
111,3917,1,0.1,45,0,0,1
124,1111,16,0.2,49,0,0,1
171,3717,3,0.15,29,0,0,1
321,1822,13,0.22,16,0,0,1
173,2971,5,0.13,52,0,0,1
2747,550,482,11.31,1505,1,1,0
167,3753,18,0.16,0,0,0,1
1520,489,133,12.35,1370,1,1,0
97,2120,9,0.14,7,0,0,1
445,4274,11,0.27,34,0,0,1
2329,1359,110,11.34,1059,1,1,0
4970,1099,278,2.74,620,1,1,0
988,231,116,4.46,2278,1,1,0
3483,1120,83,9.17,2568,1,1,0
263,3848,3,0.07,14,0,0,1
365,1641,10,0.26,62,0,0,1
1147,250,191,3.01,2383,1,1,0
209,2602,1,0.18,86,0,0,1
3733,370,262,13.49,1303,1,1,0
484,2705,19,0.19,37,0,0,1
208,3996,9,0.28,65,0,0,1
3857,971,443,7.25,1635,1,1,0
2544,942,169,1.69,1976,1,1,0
34,2474,10,0.22,28,0,0,1
2365,275,225,9.63,1855,1,1,0
253,2841,3,0.17,41,0,0,1
144,4905,7,0.21,82,0,0,1
436,3904,10,0.07,27,0,0,1
4959,1310,397,9.1,2987,1,1,0
180,3824,14,0.06,69,0,0,1
4715,125,288,3.83,472,1,1,0
80,1527,14,0.09,76,0,0,1
393,1163,84,8.65,1960,1,1,0
796,1053,259,4.14,2809,1,1,0
1043,1498,40,5.4,1467,1,1,0
144,2173,15,0.15,19,0,0,1
1498,525,287,3.18,398,1,1,0
2089,1003,389,12.07,1391,1,1,0
214,2105,6,0.14,91,0,0,1
151,2256,6,0.14,6,0,0,1
2851,1408,338,8.42,2417,1,1,0
3582,1140,336,14.41,1915,1,1,0
4328,442,266,10.03,504,1,1,0
1292,835,309,11.96,630,1,1,0
116,3014,20,0.27,14,0,0,1
3689,365,336,6.59,546,1,1,0
61,1968,15,0.23,51,0,0,1
2774,1309,414,13.77,1306,1,1,0
21,4192,10,0.15,83,0,0,1
392,1991,15,0.25,16,0,0,1
743,191,107,3.02,2410,1,1,0
4831,1096,443,11.45,1006,1,1,0
32,3247,9,0.12,58,0,0,1
474,2887,0,0.08,33,0,0,1
151,1181,1,0.26,47,0,0,1
3527,483,147,12.18,918,1,1,0
408,2297,5,0.21,70,0,0,1
104,4015,18,0.06,62,0,0,1
412,1913,17,0.25,99,0,0,1
418,3618,19,0.15,29,0,0,1
128,2640,16,0.09,78,0,0,1
2299,1069,481,11.41,1140,1,1,0
339,2001,9,0.09,12,0,0,1
314,2541,14,0.07,4,0,0,1
37,3403,10,0.21,16,0,0,1
435,722,127,2.2,197,1,1,0
187,2228,10,0.05,49,0,0,1
413,1141,12,0.19,67,0,0,1
447,3473,3,0.14,69,0,0,1
648,1043,200,6.33,2864,1,1,0
159,3906,8,0.17,17,0,0,1
147,3278,4,0.23,50,0,0,1
452,2170,12,0.05,83,0,0,1
404,3309,1,0.01,9,0,0,1
151,4911,14,0.17,49,0,0,1
81,3102,12,0.14,51,0,0,1
1,3336,5,0.18,97,0,0,1
8,3697,9,0.08,29,0,0,1
1999,1321,264,12.38,1251,1,1,0
3375,185,426,2.24,333,1,1,0
4821,506,73,1.72,2216,1,1,0
2282,1010,170,5.12,678,1,1,0
401,2444,6,0.23,36,0,0,1
2282,1217,137,8.95,2920,1,1,0
404,3911,14,0.25,5,0,0,1
632,433,478,2.42,1037,1,1,0
3743,820,282,8.22,994,1,1,0
314,4950,14,0.11,41,0,0,1
742,547,20,12.6,2337,1,1,0
2571,719,184,12.68,1168,1,1,0
2303,424,271,5.63,273,1,1,0
496,640,317,2.24,1507,1,1,0
3577,1084,239,9.4,1402,1,1,0
1242,1087,116,11.75,989,1,1,0
270,3749,12,0.08,36,0,0,1
917,1042,437,5.23,1596,1,1,0
945,303,330,12.98,1302,1,1,0
320,3507,14,0.22,77,0,0,1
478,2928,6,0.07,74,0,0,1
4,3767,0,0.16,47,0,0,1
2608,954,176,13.0,1581,1,1,0
3281,863,56,10.74,2788,1,1,0
330,3489,10,0.02,88,0,0,1
2751,448,22,9.8,388,1,1,0
236,4870,16,0.19,67,0,0,1
107,1273,16,0.14,13,0,0,1
340,3456,20,0.27,70,0,0,1
15,3556,15,0.27,49,0,0,1
1633,338,322,8.43,328,1,1,0
150,4294,6,0.25,43,0,0,1
2042,1378,90,11.96,2272,1,1,0
270,1636,11,0.29,82,0,0,1
458,1658,2,0.15,40,0,0,1
362,4078,10,0.19,21,0,0,1
682,1255,336,4.89,1575,1,1,0
2971,870,109,11.41,2612,1,1,0
33,3755,18,0.2,71,0,0,1
65,3537,18,0.08,90,0,0,1
318,3546,6,0.27,51,0,0,1
411,2169,11,0.15,86,0,0,1
422,4363,16,0.21,2,0,0,1
3833,390,160,8.85,2137,1,1,0
351,3991,17,0.02,61,0,0,1
388,4504,17,0.11,26,0,0,1
197,4581,6,0.13,58,0,0,1
125,4684,0,0.06,14,0,0,1
3,1034,12,0.02,73,0,0,1
1374,1265,442,2.71,768,1,1,0
1505,371,285,7.3,955,1,1,0
14,1146,5,0.15,97,0,0,1
1344,1187,183,11.42,2761,1,1,0
153,3492,6,0.09,22,0,0,1
280,3073,15,0.13,32,0,0,1
250,2240,0,0.03,95,0,0,1
1300,975,325,8.57,1412,1,1,0
641,346,487,11.88,1745,1,1,0
216,4458,7,0.25,13,0,0,1
2635,784,108,3.52,2738,1,1,0
201,4309,3,0.11,5,0,0,1
3992,999,449,12.04,2244,1,1,0
1643,518,499,13.32,2187,1,1,0
2882,841,144,14.38,2642,1,1,0
471,4053,11,0.29,70,0,0,1
107,1089,9,0.08,67,0,0,1
4423,173,64,14.24,1396,1,1,0
4156,132,304,10.53,1007,1,1,0
881,530,301,6.09,1859,1,1,0
1608,585,418,14.59,186,1,1,0
3584,455,250,12.58,2434,1,1,0
4714,784,177,11.6,1544,1,1,0
13,4159,10,0.24,65,0,0,1
4602,445,58,10.63,554,1,1,0
1075,1444,381,2.09,1785,1,1,0
1561,1019,27,2.13,423,1,1,0
130,2276,16,0.08,73,0,0,1
1836,1062,497,6.7,1567,1,1,0
338,2312,13,0.29,83,0,0,1
19,3809,12,0.09,83,0,0,1
13,1715,19,0.03,13,0,0,1
2529,1036,477,13.45,2438,1,1,0
3400,662,329,2.83,525,1,1,0
545,747,22,12.51,1884,1,1,0
3918,580,388,2.06,365,1,1,0
119,4433,3,0.24,18,0,0,1
298,2885,14,0.24,67,0,0,1
428,1314,16,0.26,76,0,0,1
3492,1082,208,5.92,1008,1,1,0
127,2655,10,0.26,22,0,0,1
2813,1400,170,7.71,2926,1,1,0
245,2477,13,0.22,21,0,0,1
1733,235,258,12.06,1262,1,1,0
4893,864,78,6.58,2084,1,1,0
221,3827,19,0.24,17,0,0,1
334,4603,12,0.1,67,0,0,1
4746,556,475,4.15,1305,1,1,0
490,1276,201,12.92,2540,1,1,0
382,4865,6,0.01,54,0,0,1
2834,500,231,8.28,1742,1,1,0
273,3763,8,0.13,64,0,0,1
151,3019,9,0.3,46,0,0,1
4544,922,54,10.78,322,1,1,0
435,2627,15,0.16,6,0,0,1
219,3189,14,0.03,77,0,0,1
2781,602,221,3.01,2805,1,1,0
487,1344,9,0.23,23,0,0,1
1684,985,55,9.43,485,1,1,0
116,3700,20,0.18,77,0,0,1
1907,1239,76,10.76,1408,1,1,0
336,4575,11,0.04,80,0,0,1
357,112,107,2.62,1332,1,1,0
359,2834,4,0.17,10,0,0,1
4798,362,321,10.29,2607,1,1,0
2177,667,400,12.81,2869,1,1,0
3413,1420,89,6.55,2036,1,1,0
80,3148,13,0.12,45,0,0,1
420,2957,3,0.29,18,0,0,1
2529,844,323,6.88,974,1,1,0
470,3681,16,0.23,58,0,0,1
3424,871,480,10.12,2836,1,1,0
3707,846,444,10.08,2133,1,1,0
73,4488,9,0.24,96,0,0,1
368,3315,14,0.19,76,0,0,1
2731,502,352,9.54,798,1,1,0
1959,862,357,4.79,673,1,1,0
449,1118,2,0.06,98,0,0,1
0,1031,13,0.13,8,0,0,1
381,972,419,14.44,1541,1,1,0
155,1005,3,0.2,66,0,0,1
2473,1151,200,14.65,1963,1,1,0
220,4239,0,0.14,90,0,0,1
265,3976,6,0.21,64,0,0,1
580,1269,127,11.9,2339,1,1,0
1612,1130,499,4.56,1279,1,1,0
1919,1228,248,12.76,1363,1,1,0
402,4093,0,0.26,13,0,0,1
475,1013,16,0.02,70,0,0,1
2586,715,26,12.14,564,1,1,0
472,1785,19,0.18,35,0,0,1
213,3585,12,0.01,56,0,0,1
467,3885,9,0.16,32,0,0,1
427,1069,98,11.3,1087,1,1,0
1140,1245,375,4.66,2522,1,1,0
122,2144,3,0.11,86,0,0,1
74,1219,5,0.08,8,0,0,1
2948,735,209,9.86,1323,1,1,0
1955,1144,166,7.91,2354,1,1,0
293,1469,1,0.05,91,0,0,1
319,3902,7,0.12,29,0,0,1
263,4385,14,0.12,0,0,0,1
289,1886,7,0.03,43,0,0,1
18,3657,16,0.18,64,0,0,1
342,3490,7,0.08,35,0,0,1
130,4305,8,0.23,44,0,0,1
10,2364,20,0.11,38,0,0,1
264,4187,17,0.18,80,0,0,1
263,1888,3,0.08,79,0,0,1
587,123,171,12.38,2507,1,1,0
294,1326,18,0.07,60,0,0,1
108,2887,8,0.26,73,0,0,1
360,545,380,1.89,2186,1,1,0
2789,1168,153,7.95,1102,1,1,0
456,1492,15,0.24,85,0,0,1
383,3607,3,0.12,84,0,0,1
659,792,424,13.18,853,1,1,0
2829,1244,237,6.25,1514,1,1,0
406,1295,13,0.07,65,0,0,1
487,1315,452,10.04,2631,1,1,0
430,4247,14,0.18,4,0,0,1
3501,909,72,9.56,2133,1,1,0
1840,1287,477,8.07,2854,1,1,0
44,3078,5,0.04,11,0,0,1
90,3592,13,0.29,39,0,0,1
2598,1471,493,13.23,2547,1,1,0
539,871,93,4.09,1263,1,1,0
4048,1241,39,3.3,1715,1,1,0
43,2615,20,0.12,16,0,0,1
1809,491,410,11.62,1538,1,1,0
2003,144,426,7.73,1586,1,1,0
203,1655,6,0.03,37,0,0,1
4699,903,357,8.38,1981,1,1,0
906,1070,311,8.98,2775,1,1,0
2120,1015,234,2.26,460,1,1,0
4257,1131,202,9.18,1579,1,1,0
358,2224,2,0.07,66,0,0,1
234,1967,2,0.16,87,0,0,1
222,3386,9,0.26,69,0,0,1
1961,1165,40,1.71,1637,1,1,0
440,1762,4,0.14,76,0,0,1
1565,776,197,2.81,2919,1,1,0
382,3809,20,0.28,95,0,0,1
61,2715,17,0.22,91,0,0,1
3196,307,408,4.43,1826,1,1,0
410,3047,10,0.19,85,0,0,1
4355,643,152,7.5,1911,1,1,0
3473,1454,260,7.48,1143,1,1,0
1981,509,91,11.7,1881,1,1,0
699,988,90,14.98,216,1,1,0
4095,552,196,2.92,1510,1,1,0
101,3479,1,0.3,52,0,0,1
511,286,84,14.07,2322,1,1,0
4407,617,469,12.69,1657,1,1,0
476,4308,12,0.29,99,0,0,1
446,2561,3,0.2,89,0,0,1
1330,1170,449,4.83,343,1,1,0
661,519,417,10.3,2017,1,1,0
292,4071,5,0.08,85,0,0,1
3410,495,378,1.69,1822,1,1,0
458,3362,14,0.08,19,0,0,1
3028,509,103,9.53,2016,1,1,0
2017,679,119,10.12,864,1,1,0
364,4523,7,0.27,87,0,0,1
46,2336,18,0.25,83,0,0,1
1027,838,169,11.85,2223,1,1,0
392,2405,8,0.14,38,0,0,1
488,1593,12,0.05,68,0,0,1
253,1392,16,0.14,85,0,0,1
445,2648,18,0.08,13,0,0,1
493,3460,4,0.2,46,0,0,1
954,709,127,7.0,935,1,1,0
396,1259,13,0.12,19,0,0,1
1944,1406,395,11.7,2953,1,1,0
838,1095,66,14.34,1633,1,1,0
3,3255,3,0.27,32,0,0,1
143,2013,15,0.02,88,0,0,1
110,1690,1,0.04,66,0,0,1
31,3520,9,0.06,57,0,0,1
359,2691,8,0.19,57,0,0,1
3279,309,398,9.21,2560,1,1,0
83,1064,6,0.21,50,0,0,1
4644,235,105,8.42,1397,1,1,0
1193,551,374,1.59,2434,1,1,0
121,3561,5,0.01,64,0,0,1
428,4363,11,0.03,24,0,0,1
142,1040,7,0.28,19,0,0,1
1,1604,11,0.26,41,0,0,1
4357,1361,294,10.49,676,1,1,0
4347,900,188,12.84,230,1,1,0
244,2005,15,0.02,78,0,0,1
161,1105,1,0.13,90,0,0,1
2171,1495,327,9.97,514,1,1,0
2380,326,376,13.78,699,1,1,0
294,1079,0,0.13,60,0,0,1
166,2793,20,0.23,58,0,0,1
989,692,20,9.52,2748,1,1,0
2834,276,449,11.04,1626,1,1,0
174,4469,1,0.24,84,0,0,1
445,3886,0,0.12,19,0,0,1
376,3518,2,0.26,63,0,0,1
1432,661,428,8.56,1084,1,1,0
3038,402,360,5.31,1774,1,1,0
3207,491,202,13.03,795,1,1,0
185,2126,12,0.28,11,0,0,1
307,1536,12,0.02,42,0,0,1
13,4123,19,0.17,17,0,0,1
604,1315,289,2.26,1492,1,1,0
377,2759,18,0.21,46,0,0,1
3565,1406,445,12.29,1546,1,1,0
4720,550,78,4.99,2253,1,1,0
2675,429,361,2.62,1515,1,1,0
2968,1432,364,14.86,2151,1,1,0
1007,587,341,3.62,2406,1,1,0
1291,1172,405,6.92,843,1,1,0
123,2359,0,0.23,23,0,0,1
4389,1432,392,8.8,1017,1,1,0
1705,890,205,2.08,369,1,1,0
77,1542,19,0.22,66,0,0,1
3504,1440,423,9.17,304,1,1,0
4354,460,395,13.68,2846,1,1,0
77,1595,19,0.21,17,0,0,1
398,3317,4,0.1,8,0,0,1
135,4270,4,0.29,33,0,0,1
4546,1485,379,1.98,1253,1,1,0
2762,318,392,9.32,1842,1,1,0
1884,475,21,6.41,2891,1,1,0
2235,252,210,8.12,2004,1,1,0
1586,170,279,12.94,1752,1,1,0
1304,146,199,5.94,1126,1,1,0
1931,569,181,6.6,1989,1,1,0
176,1500,19,0.02,73,0,0,1
4696,396,125,1.91,1133,1,1,0
10,4087,4,0.09,36,0,0,1
2630,950,317,10.2,612,1,1,0
2141,374,82,8.17,868,1,1,0
673,875,496,14.58,2594,1,1,0
3584,985,485,8.14,496,1,1,0
4274,467,223,9.82,2901,1,1,0
4481,1481,352,3.47,1905,1,1,0
122,2979,2,0.17,80,0,0,1
4648,624,401,10.86,2743,1,1,0
45,3827,15,0.09,98,0,0,1
14,4951,11,0.04,63,0,0,1
4421,1293,210,9.83,801,1,1,0
278,1442,19,0.13,8,0,0,1
4949,1388,41,6.96,2287,1,1,0
4993,868,473,9.03,2120,1,1,0
2520,129,25,1.59,2861,1,1,0
291,3278,2,0.2,28,0,0,1
4731,1291,198,1.59,2966,1,1,0
2579,1301,109,11.72,2271,1,1,0
343,3387,16,0.28,13,0,0,1
272,4374,10,0.15,59,0,0,1
2647,512,172,6.61,1588,1,1,0
4042,902,209,10.22,2717,1,1,0
696,728,405,2.09,1998,1,1,0
494,2287,10,0.11,86,0,0,1
87,4500,9,0.11,60,0,0,1
946,802,453,1.86,1716,1,1,0
3765,1309,350,2.56,1295,1,1,0
0,1754,9,0.05,42,0,0,1
997,233,482,8.96,769,1,1,0
2961,1128,148,13.72,2328,1,1,0
2864,372,190,8.75,2959,1,1,0
157,3012,8,0.02,27,0,0,1
238,3992,12,0.1,82,0,0,1
211,1289,4,0.11,67,0,0,1
4354,1355,251,3.78,1620,1,1,0
841,1061,307,2.26,726,1,1,0
605,1286,186,10.81,2235,1,1,0
2282,547,279,3.26,2653,1,1,0
1221,1414,173,13.25,999,1,1,0
3338,1266,113,12.47,1476,1,1,0
1932,1134,52,11.21,583,1,1,0
387,4388,11,0.04,89,0,0,1
177,1666,9,0.24,46,0,0,1
516,104,324,10.31,1448,1,1,0
156,2969,17,0.2,67,0,0,1
1924,244,335,1.7,2831,1,1,0
677,866,248,3.92,2178,1,1,0
300,1460,2,0.26,54,0,0,1
415,4011,13,0.18,77,0,0,1
1226,1470,437,10.29,1645,1,1,0
422,3829,14,0.02,65,0,0,1
417,3381,3,0.25,80,0,0,1
7,2676,15,0.21,42,0,0,1
242,1075,3,0.22,70,0,0,1
482,4317,13,0.19,73,0,0,1
705,660,421,10.51,251,1,1,0
20,1728,16,0.06,62,0,0,1
244,4240,14,0.12,14,0,0,1
260,4660,4,0.26,98,0,0,1
538,101,347,14.07,2265,1,1,0
3389,1165,478,3.58,1954,1,1,0
4917,232,499,2.08,1677,1,1,0
491,2286,7,0.04,51,0,0,1
434,2835,17,0.07,64,0,0,1
74,3778,16,0.13,9,0,0,1
7,2976,8,0.08,53,0,0,1
275,4490,18,0.03,68,0,0,1
38,4238,19,0.12,60,0,0,1
3904,1360,234,10.31,1475,1,1,0
1141,385,173,7.95,2796,1,1,0
2271,137,349,2.86,2418,1,1,0
1093,1278,474,8.4,2160,1,1,0
328,2099,0,0.29,11,0,0,1
152,4114,4,0.14,95,0,0,1
1321,726,188,9.88,2508,1,1,0
3389,828,132,14.03,2700,1,1,0
1152,173,351,13.59,2863,1,1,0
27,1195,6,0.08,38,0,0,1
4072,858,388,9.72,2337,1,1,0
390,2933,3,0.1,99,0,0,1
4485,1036,470,12.52,300,1,1,0
3483,284,287,5.56,1089,1,1,0
175,3868,8,0.27,60,0,0,1
178,4845,12,0.01,59,0,0,1
2406,902,420,10.09,1782,1,1,0
2486,538,398,14.23,2659,1,1,0
3634,187,108,6.65,1116,1,1,0
118,1104,18,0.19,8,0,0,1
4679,1466,278,2.46,671,1,1,0
1419,635,442,10.49,1060,1,1,0
2271,475,363,12.52,1792,1,1,0
12,4822,9,0.14,84,0,0,1
196,4915,5,0.14,50,0,0,1
1506,597,216,11.07,2448,1,1,0
2214,211,124,2.41,406,1,1,0
337,4790,5,0.25,45,0,0,1
291,3069,12,0.18,44,0,0,1
814,232,435,9.31,677,1,1,0
27,2904,5,0.1,73,0,0,1
900,365,445,11.54,864,1,1,0
68,4465,2,0.21,58,0,0,1
298,4855,0,0.1,98,0,0,1
3952,1205,416,12.88,2925,1,1,0
118,2263,5,0.1,7,0,0,1
106,1648,0,0.29,20,0,0,1
295,4076,19,0.27,65,0,0,1
499,3942,16,0.19,78,0,0,1
1737,940,447,13.12,881,1,1,0
486,4853,10,0.3,8,0,0,1
31,2453,2,0.22,27,0,0,1
1476,1267,97,10.94,1103,1,1,0
3279,292,278,5.74,2980,1,1,0
295,1167,19,0.23,87,0,0,1
137,1058,15,0.08,58,0,0,1
169,2600,18,0.26,1,0,0,1
290,2158,13,0.17,91,0,0,1
359,2479,2,0.26,65,0,0,1
4828,1431,79,8.6,2673,1,1,0
131,1299,14,0.1,77,0,0,1
1218,1180,237,2.76,522,1,1,0
1550,1341,58,14.64,326,1,1,0
137,1192,7,0.21,32,0,0,1
237,4796,5,0.22,59,0,0,1
233,4415,15,0.21,12,0,0,1
302,3713,15,0.17,82,0,0,1
423,1147,18,0.01,52,0,0,1
3694,1484,473,13.3,1897,1,1,0
273,2981,0,0.08,15,0,0,1
347,1200,7,0.21,87,0,0,1
136,3128,8,0.1,4,0,0,1
210,2097,6,0.17,22,0,0,1
4765,1272,117,2.97,1653,1,1,0
2203,496,492,11.1,1882,1,1,0
85,4919,12,0.1,82,0,0,1
2017,959,326,2.89,1276,1,1,0
158,4750,8,0.14,23,0,0,1
153,2256,2,0.08,47,0,0,1
278,1823,7,0.21,52,0,0,1
1708,1410,404,10.38,2660,1,1,0
113,2912,4,0.09,73,0,0,1
2226,739,134,6.5,2687,1,1,0
3527,1375,412,2.84,1384,1,1,0
110,4732,19,0.12,7,0,0,1
257,4775,14,0.22,87,0,0,1
250,4421,10,0.27,14,0,0,1
488,2414,0,0.07,84,0,0,1
861,1384,401,14.32,2935,1,1,0
3663,652,470,9.24,834,1,1,0
1939,1147,34,12.39,1786,1,1,0
190,1840,3,0.05,13,0,0,1
63,2314,12,0.24,29,0,0,1
71,2314,0,0.18,6,0,0,1
346,2387,1,0.09,19,0,0,1
2255,584,459,13.26,313,1,1,0
323,3914,16,0.2,36,0,0,1
366,2647,9,0.04,91,0,0,1
158,1322,0,0.29,34,0,0,1
328,2904,0,0.27,37,0,0,1
